airport_code,airport_name,city,timezone,longitud,latitud
YKS,Yakutsk Airport,Yakutsk,Asia/Yakutsk,129.77099609375,62.093299865722656
KHV,Khabarovsk-Novy Airport,Khabarovsk,Asia/Vladivostok,135.18800354004,48.52799987793
PKC,Yelizovo Airport,Petropavlovsk,Asia/Kamchatka,158.45399475097656,53.16790008544922
UUS,Yuzhno-Sakhalinsk Airport,Yuzhno-Sakhalinsk,Asia/Sakhalin,142.71800231933594,46.88869857788086
VVO,Vladivostok International Airport,Vladivostok,Asia/Vladivostok,132.1479949951172,43.39899826049805
LED,Pulkovo Airport,St. Petersburg,Europe/Moscow,30.262500762939453,59.80030059814453
KGD,Khrabrovo Airport,Kaliningrad,Europe/Kaliningrad,20.592599868774414,54.88999938964844
KEJ,Kemerovo Airport,Kemorovo,Asia/Novokuznetsk,86.1072006225586,55.27009963989258
CEK,Chelyabinsk Balandino Airport,Chelyabinsk,Asia/Yekaterinburg,61.5033,55.305801
MQF,Magnitogorsk International Airport,Magnetiogorsk,Asia/Yekaterinburg,58.755699157714844,53.39310073852539
PEE,Bolshoye Savino Airport,Perm,Asia/Yekaterinburg,56.021198272705,57.914501190186
SGC,Surgut Airport,Surgut,Asia/Yekaterinburg,73.40180206298828,61.34370040893555
BZK,Bryansk Airport,Bryansk,Europe/Moscow,34.176399231,53.214199066199996
MRV,Mineralnyye Vody Airport,Mineralnye Vody,Europe/Moscow,43.08190155029297,44.225101470947266
STW,Stavropol Shpakovskoye Airport,Stavropol,Europe/Moscow,42.11280059814453,45.10919952392578
ASF,"Astrakhan Airpor/Samara,48.00630188,46.28329849
NJC, """"Nizhnevartovsk Airport",Nizhnevartovsk,Asia/Yekaterinburg,76.48359680175781,60.94929885864258
SVX,Koltsovo Airport,Yekaterinburg,Asia/Yekaterinburg,60.802700042725,56.743099212646
